menus,categoria_raiz,subcategoria,producto,descripcion,precio,variantes_precio,recomendado,nuevo,num_imagenes,imagen_archivo,imagen_url,product_id
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,QUESO AZUL & MANZANA,"Espárragos, tomate Cherry confitado, champiñones y manzana verde cremados en salsa blanca de la casa y queso azul.",$44.900,,,,0,,,FN4TuW6g7IZ8HbtTOfUq
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,PESTO E GAMBERI,"Risotto cremado en Grana padano y pesto de albahaca, finalizado con camarones sellados en mantequilla y ajo.",$46.900,,,,0,,,Oxn6BZ4KFQ6scJsHQAEY
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,LOMO A LA PIMIENTA,"Arroz arbóreo cremado con Grana padano, queso azul y parmesano, finalizado con cortes finos de solomito de res a la parrilla con toques ligeros de pimienta tostada.",$59.900,,,,1,43c3776b-b257-4ad1-985b-497c52bbec49.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/43c3776b-b257-4ad1-985b-497c52bbec49.webp,coV4uPRV8uEEJW1C6aTn
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,TARTUFO E FUNGHI,"Risotto elaborado en mantequilla, Grana padano, laminas de champiñones y crema de trufa de la casa.",$48.900,,,,0,,,Rr5FbRpeXN4E4elxg3Z4
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,MEDITERRÁNEO,"Arroz arbóreo cremado con Grana padano, toques sutiles de salsa soya, champiñones y espárragos, finalizado con camarones sellados en aceite de oliva, pimienta y vino blanco.",$50.900,,,,1,a1bb6b44-bf9e-41e8-8187-c5de30fda6ba.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/a1bb6b44-bf9e-41e8-8187-c5de30fda6ba.webp,yEzeu5a24ugFUabL9ayS
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,DI MARE,"Risotto de la casa con selección especial de frutos del mar en salsa pomodoro San Marzano, cremado con Grana padano y pasta artesanal de pimentón rostizado.",$59.900,,,,1,2cc8bec0-ebb7-4d80-b87e-6d919dde324a.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/2cc8bec0-ebb7-4d80-b87e-6d919dde324a.webp,3KzzE8Rw8ddn4M9YabiV
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,RISOTTOS,CAPRESE & PROSCIUTTO,"Risotto especial de la casa cremado en salsa pomodoro, Grana Padano y tomates secos, finalizado con toques sutiles de stracciatella y prosciutto PAESANO.",$58.900,,,sí,1,2fe02199-e9b4-47d8-b42b-eaf39f20201a.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/2fe02199-e9b4-47d8-b42b-eaf39f20201a.webp,T1QqNdL1zbeWZ2zEAdgC
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA TRADIZIONALE,BOLOGNESA,Res cocida a fuego lento en tradicional salsa italiana elaborada con tomate San Marzano y finalizada con queso Grana padano.,$40.900,,,,0,,,t1HY2eChcTjtu2sOhzlC
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA TRADIZIONALE,CARBONARA,"Rigatoni en preparación clásica de queso Grana Padano, yemas y crema, finalizada con guanciale tostado.",$44.900,,,,1,8a2bd615-1061-43fe-9e4a-995076b664b9.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/8a2bd615-1061-43fe-9e4a-995076b664b9.webp,bKIezI029lZ9tBtItuRp
BRUNCH | LUNCH Y DINNER,CACEROLAS & PANINI,PANINI ITALIANO,CAPRESE,"Tomate fresco, tomate seco, mozzarella de búfala, rúgula, mayonesa pesto, pan artesal.",$36.900,,,,0,,,gBUfD4QldUb4LMPordHc
BRUNCH | LUNCH Y DINNER,CACEROLAS & PANINI,PANINI ITALIANO,PROSCIUTTO & PESTO,"Prosciutto, tomate fresco, rúgula, cebolla caramelizada, mayonesa pesto.",$36.900,,,,0,,,zfXBxPtqfsC0B2vH1R99
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA TRADIZIONALE,QUATTRO FORMAGGI & MILANESA,"Milanesa de pollo acompañada con pasta cremada en queso azul, Grana padano, parmesano, mozzarella y salsa blanca de la casa.",$38.900,,,,0,,,drJ7vBvqRfFC7EZyGEvU
BRUNCH | LUNCH Y DINNER,CACEROLAS & PANINI,PANINI ITALIANO,MILANESA DE POLLO,"Milanesa de pollo, tomate fresco, queso crema, cogollo europeo, aderezo cesar.",$34.900,,,,0,,,Cf2YNFEaTS5rEcRtwblX
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ESPECIALI,HONGOS & TRUFA,"Preparación especial de la casa cremada con trufa, champiñones, Grana padano y toques de pimienta negra.",$44.900,,,,1,1b371f67-fd90-4b98-b771-9730ee658d64.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/1b371f67-fd90-4b98-b771-9730ee658d64.webp,LA2MJ03CPlbTRfMupNmI
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ESPECIALI,FRUTTI DI MARE,"Frutos del mar en salsa pomodoro San Marzano, cremado con Grana padano y pasta artesanal de pimentón rostizado.",$48.900,,,,0,,,upkPh0s3ujRSBCjco16k
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ESPECIALI,CACIO E PEPE E GAMBERI,Cremada en Grana padano y pimienta molida con camarones sellados en aceite de oliva y vino blanco.,$42.900,,,,0,,,grAhM4Y3ZNRzv14gRlel
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ESPECIALI,DELLA CASA,"Camarones, champiñones y espárragos salteados en aceite de oliva y vino blanco, cremados en Grana padano y salsa blanca de la casa.",$46.900,,,,1,945efb53-cf01-41ad-b85b-ca537de16f5c.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/945efb53-cf01-41ad-b85b-ca537de16f5c.webp,7aHNJIyTJopetVPriphn
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ESPECIALI,GAMBERI ROSSI,"Camarones, aceite de oliva, ajo. perejil, tomate Cherry y vino blanco.",$50.900,,,sí,1,db51c247-b900-4b4b-87bf-2f7c05ef513d.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/db51c247-b900-4b4b-87bf-2f7c05ef513d.webp,aYGOJOM1jMAdYSQ5ieov
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ESPECIALI,RIGATONI ALL'AMATRICIANA DI PEPPERONI,"Pasta corta italiana, Rigatoni en salsa de tomate italiano confitado con un toque sutil de pepperoni y tocineta en su elaboración, finalizado con burrata de búfala.",$54.900,,,,1,128635bd-0f79-4326-b605-8558145953f5.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/128635bd-0f79-4326-b605-8558145953f5.webp,E7U4JlEsBnBZarBIIupV
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,D'AUTORE,GIN-LIMONCELLO,"Ginebra, Limoncello, Butterfly pea flower , Cordial de manzanas y peras.",$42.900,,,,0,,,TPIsH0EfJTFHCtfivY43
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,LIMONATA,LIMONA DE VINO,"TINTO, BLANCO Y ROSÉ.",$20.900,,,,0,,,g2gtpVQOWzzktfGBYz5I
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,D'AUTORE,DOLCE,"Ron, Puré De Mango, Crema De Coco y Hierbabuena.",$40.000,,,,0,,,fFxsVbZR7llsmV6JSPIN
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,LIMONATA,LIMONADA ITALIANA,(CON LICOR APEROL),$22.900,,,,0,,,fX5PocfW967Sl350e6On
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,D'AUTORE,AMORE MÍO,"Ginebra, triple sec, hierbabuena, syrup de almendras y coco, y macerado de cerezas.",$44.000,,,,0,,,LexF9qCEX7Z38c15Noxn
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,LIMONATA,PIÑA & ALBAHACA,,$11.900,,,,0,,,xXs7tculcj7C6QZAHdjA
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,LIMONATA,COCO,,$11.900,,,,0,,,4hDhUlI37By2p6FAR2zc
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,LIMONATA,HIERBABUENA,,$10.900,,,,0,,,warnOMOXbEgmXpN8voh3
BRUNCH | LUNCH Y DINNER,DESAYUNOS CLÁSICOS,DESAYUNO TOSCANA,DESAYUNO TOSCANA,"TIPO DE HUEVO: Cacerola- Pericos- Revueltos. ACOMPAÑANTE: Arepa o Pan artesanal de masa madre. BEBIDA CALIENTE: Latte, Chocolate o Café. PANADERIA: Pandeyuca o Pandebono.",$22.900,Desayuno Toscana: $22.900 | Con huevos rancheros: $24.900,,,0,,,6Bg3dW3NwjTVR82s6mff
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,LIMONATA,NATURAL,,$8.900,,,,0,,,FW1tmb8LXDv2Rt8RiK0e
BRUNCH | LUNCH Y DINNER,PARRILLA,CORTES TRADICIONALES,PECHUGA DE LA CASA,filete de pechuga de pollo a la parilla.,$40.900,,,,0,,,GM7wEYZ9BuJTTwhztLYj
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,VINOS POR COPA,"COPA (TINTO, BLANCO, ROSÉ)",,$22.900,,,,0,,,cogca3ogAzSeZhbg1XCr
BRUNCH | LUNCH Y DINNER,PARRILLA,CORTES TRADICIONALES,CHURRASCO,"400 gr de Filete de lomo ancho de res asado a la parrilla, caracterizado por su capa de grasa en los costados que potencia su sabor y presentación.",$57.900,,,,0,,,DWeGRwB8gGdLvHByIYG0
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,VINOS POR COPA,"PICCINI MEMORO (TINTO, BLANCO, ROSÉ",,$24.900,,,,0,,,Lvkob4SdquXG9z7zLkFD
BRUNCH | LUNCH Y DINNER,DESAYUNOS ESPECIALES,TOSTADAS,CAPRESE,"Tostada de focaccia, queso crema de pesto, Mozzarella de búfala, tomate Cherry confitado, rúgula y Grana Padano.",$29.900,,,,0,,,UPwRyo0qqfiWqT5rdr8T
BRUNCH | LUNCH Y DINNER,DESAYUNOS ESPECIALES,TOSTADAS,PROSCIUTTO E MOZZARELLA DI BUFALA,"Focaccia de la casa, prosciutto, queso crema de pesto, mozzarella de búfala, tomate Cherry confitado, rúgula y Grana Padano.",$38.900,,,,0,,,0v0WiqFjiwthzuD17HqM
BRUNCH | LUNCH Y DINNER,PARRILLA,CORTES TRADICIONALES,PUNTA DE ANCA,"400 gr de corte del cuarto trasero de la res, con recubrimiento externo de grasa, de textura firme y jugosa.",$59.900,,,,0,,,BVpys0AMGatlengyiVcC
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,VINOS POR COPA,TINTO DE VERANO,,$24.900,,,,0,,,ByY7wwjHiJrLYFMMmzQM
BRUNCH | LUNCH Y DINNER,PASTICCERIA,GALLETERÍA,ALFAJORES,Colección especial de alfajores de la casa.,$9.200,Dulce leche & coco: $9.200 | Limone: $6.900 | Arequipe & Avellanas: $6.900,,,0,,,feYGPiocmxRu4ve4Ysnm
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,VINOS POR COPA,BLANCO DE VERANO,,$26.900,,,,0,,,B8tns7de1FdkNLBNUPfh
BRUNCH | LUNCH Y DINNER,PASTICCERIA,GALLETERÍA,MACARONS,Selección de sabores de temporada Imagen de referencia.,$7.500,Citrón: $7.500 | Arándanos: $7.500,,,1,d523590e-e632-4db6-afb8-cc899a0b53ae.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/d523590e-e632-4db6-afb8-cc899a0b53ae.webp,SzMuG8B4pno8VUhuh3ZD
BRUNCH | LUNCH Y DINNER,PASTICCERIA,GALLETERÍA,BISCOTTI DELLA CASA,Premium cookies.,$13.900,Pistacchio: $13.900 | Lemon pie & merengue: $9.900 | Cioccolato: $9.900 | Red velvet: $9.900,,,1,40198199-b3a9-4783-91a6-0c49e98ebe54.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/40198199-b3a9-4783-91a6-0c49e98ebe54.webp,KUaEVp4D7iWrjryQPuHg
BRUNCH | LUNCH Y DINNER,PARRILLA,CORTES TRADICIONALES,BABY BEEF,"400 gr de corte magro de solomito de res a la parrilla, de inigualable terneza.",$60.900,,,,0,,,bnpWX34Is5PXm2L2hvlW
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,VINOS POR COPA,VINO CALIENTE,,$24.900,,,,0,,,gtuV3iOlX4tfxCWRSMYG
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,VINOS POR COPA,SANGRÍA,,$26.900,,,,0,,,U7ySLiBl7ZTmw9WMFv0X
BRUNCH | LUNCH Y DINNER,DESAYUNOS ESPECIALES,TOSTADAS,TRUFADA,"Pan Italiano, huevos cremados en Grana Padano, queso crema trufado y toques de cebollín.",$24.900,,,,0,,,vx7CXYfQmQNnU1FXLv4L
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ARTIGIANALE,RAVIOLI TARTUFO E FUNGI,"Pasta rellena de lomito de res, cremada en salsa trufada especial de la casa, finalizada con mozzarella y grana panado al horno.",$48.900,,,,0,,,0R0x5k3HUWT5WdKLbun9
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ARTIGIANALE,RAVIOLI RICOTTA & ESPINACA,Pasta rellena en salsa pomodoro San Marzano terminada con queso mozzarella y Grana padano al horno.,$44.900,,,,0,,,fnGWil9BsYbujFnTTBdS
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ARTIGIANALE,RAVIOLI DI SALMONE,"Pasta artesanal rellena de salmón, cremada a la Toscana con salsa pomodoro, espinacas, queso azul, y Grana padano, finalizada con camarones.",$50.900,,,,1,96448016-2595-47ef-8414-6d3988ce36a8.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/96448016-2595-47ef-8414-6d3988ce36a8.webp,wAK5UuHuMlC7kQZfKtW1
BRUNCH | LUNCH Y DINNER,RISOTTOS & PASTAS,PASTA ARTIGIANALE,LASAGNA AL FORNO,"Receta clásica con pasta fresca de la casa, base bechamel y ragú de lomito en salsa pomodoro, finalizada con mozzarella y Grana Padano al horno.",$44.900,,,,0,,,WPcSH23npXTdsN4L9ITQ
BRUNCH | LUNCH Y DINNER,ENTRADAS,,ARANCINI TARTUFO E FUNGHI,croquetas de risotto trufado con centro de mozzarella.,$34.900,,,,0,,,R5pvzlRWSxHs8Zp8heEX
BRUNCH | LUNCH Y DINNER,ENTRADAS,,GAMBERI ALL'AGLIO,"Camarones cremados con mantequilla de ajo, pimentón rostizado, perejil y ligeros toques de limón. Servidos con tostones de pan de masa madre",$36.900,,,,0,,,V6HnBiumvcJHHKMmzjs5
BRUNCH | LUNCH Y DINNER,ENTRADAS,,CARPACCIO DE LOMO,"Finas lonjas de solomito de res rebozado en pimienta molida, rúgula fresca, crocante de alcaparras, queso grana padano, reducción balsámica y aderezo cesar.",$40.900,,,,1,7ae31559-8c53-4cf5-b5ef-bddfb47a3387.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/7ae31559-8c53-4cf5-b5ef-bddfb47a3387.webp,hzEqFexNpV3EaconTf1T
BRUNCH | LUNCH Y DINNER,ENTRADAS,,PAPAS TRUFADAS DELLA CASA,"Papas fritas barnizadas con mantequilla de trufa, queso Grana Padano y cebollín.",$39.900,,,,1,620060dc-710e-4668-8d14-21925d292c61.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/620060dc-710e-4668-8d14-21925d292c61.webp,rw4Hjs8XDaeffBzpaN9q
BRUNCH | LUNCH Y DINNER,ENTRADAS,,ALBÓNDIGAS ALLA TOSCANA,"Albóndigas cremadas en Grana padano, queso azul, espinacas y pomodoro. servidas con pan de masa madre.",$48.900,,,,0,,,CTvjeokZPJQCu1dzx8Op
BRUNCH | LUNCH Y DINNER,ENTRADAS,,PULPO DELLA CASA,Tentáculos de pulpo al fuego acompañado con tomates Cherry confitado y espárrago y papa artesanal.,$64.900,,,,1,54b28445-b461-4322-9f43-85c127f15b7c.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/54b28445-b461-4322-9f43-85c127f15b7c.webp,5TCcWjEBYWp4bwvJ2I8c
BRUNCH | LUNCH Y DINNER,ENTRADAS,,BURRATA  PANISSE,"Burrata de búfala, peras confitadas, queso azul, hierbabuena, crocante de pistacho y frutos secos.",$49.900,,,,1,e2a1103c-5ba6-4d86-bc3f-c99338e97595.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/e2a1103c-5ba6-4d86-bc3f-c99338e97595.webp,4shRoI0iQIWlaNOd5DBI
BRUNCH | LUNCH Y DINNER,ENTRADAS,,DEDOS MOZZARELLA & TRUFA,Dedos mozzarella apanados acompañados con miel trufada.,$27.900,,,,0,,,OQq7b4W6eqaUgA0PINRZ
BRUNCH | LUNCH Y DINNER,DESAYUNOS ESPECIALES,PANINI,ITALIANISSIMO,"Pan de la casa, Salami, pepperoni, mortadela italiana, queso crema de pesto, tomate fresco y rúgula.",$28.900,,,,0,,,A6MalQK1kyVnFJag5lM8
BRUNCH | LUNCH Y DINNER,PARRILLA,CORTES CERTIFIED ANGUS BEEF,ASADO DE TIRA,"Corte con mayor marmoleo, suave y jugoso seleccionado de la mejor parte de la costilla de res.",$110.900,,,,0,,,HBWAJw3mO7OWCwgSr5fR
BRUNCH | LUNCH Y DINNER,PASTICCERIA,TARTALETAS/PIE,TARTALETA BLACKBERRY & VAINILLA CREAM,,$16.900,,,,1,d21a3749-5d03-4662-9d1c-55a5c7b8dbfc.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/d21a3749-5d03-4662-9d1c-55a5c7b8dbfc.webp,TfaKDYmJsYHPbiJqPz2d
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,DELLA CASA,"PICCINI MEMORO ( TINTO, BLANCO, ROSÉ)",,$92.900,,,,0,,,lGswL1ELTD6oefx0FdTZ
BRUNCH | LUNCH Y DINNER,DESAYUNOS CLÁSICOS,TRADICIONALES,CALENTADO,Clásica preparación de arroz y fríjoles acompañado con arepa de maíz y proteína a elección.,$22.000,Huevos al gusto: $22.000 | Carne de res: $28.000,,,0,,,vz6wy3qtlTDBrDdvKB4x
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,SPRITZ DELLA CASA,APEROL SPRITZ,"Aperol, soda y vino espumoso.",$36.000,,,,0,,,yIdANzjGdLWvzodFizSU
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CAPUCCINO/LATTE,TRADICIONAL,,$7.900,,,,0,,,yLCi6w58sZ1g463K67hA
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,JUGOS,JUGO DE MANDARINA,,$9.900,,,,0,,,OZQEYmzGxKazGgsaDckc
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,SPRITZ DELLA CASA,FRAGOLA SPRITZ,"Aperol, shrub de fresa, zumo de piña y Ginger beer.",$38.900,,,,0,,,P3nqCdUGSuWOPFUfurbV
BRUNCH | LUNCH Y DINNER,DESAYUNOS CLÁSICOS,TRADICIONALES,CALDO DE COSTILLA,Tradicional caldo de costilla de res.,$24.900,,,,0,,,UloyGFeThOxDx880Y36Q
