menus,categoria_raiz,subcategoria,producto,descripcion,precio,variantes_precio,recomendado,nuevo,num_imagenes,imagen_archivo,imagen_url,product_id
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,BELLINI,"Vino espumoso, puré de durazno.",$18.900,,,,0,,,H7YFdSw6a4UmcnWmqMtK
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,CARAJILLO 43,"Licor 43, espresso, aceites cítricos, naranja.",$30.500,,,,0,,,Bl1jYfC58GgfzgMuzgQc
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,ESPRESO MARTINI,"Vodka, licor de café y espresso.",$36.900,,,,0,,,MLame7df8xHtwH2SBTQh
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,FRIZZANTE,"PICCINI REGNO (TINTO, BLANCO, ROSÉ)",,$99.900,,,,0,,,PleexbDNhnRv35DJ5lBq
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,PREPARACIONES CON CAFÉ FRÍAS,AMERICANO ICE,,$7.000,,,,0,,,pdZZkMpDPKEr3IDY8o34
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,NEGRONI,"Ginebra, Vermouth Rosso y Campari.",$40.000,,,,0,,,hIayaM7pKZsGyBMoLAfh
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,FRIZZANTE,CHANDON GARDEN SPRITZ,,$159.700,,,,0,,,yeY28AV6wXaZfPG8oiF8
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,NEGRONI D' PANISSE,"Ginebra, Vermouth Rosso, Campari y Cordial de piña deshidratada.",$38.000,,,,0,,,hEpQ7mAJ9Ko91TcJB9nv
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,OLD FASHIONED,"Whiskey Jack Daniel's, azúcar, Bitter de naranja y twist de naranja.",$40.000,,,,0,,,afbCgFCp9t77nfZlA8Rg
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,DRY MARTINI,"Ginebra, Vermouth extra dry, aceitunas.",$36.000,,,,0,,,WrwbVgCMAcISsQFSd2IE
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,LYCHEE MARTINI,"Ginebra, Vermouth extra dry, Lychee.",$38.900,,,,0,,,ZD4SMV7vkXRUVj1ZEXf7
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,STAR MARTINI,"Vodka, Triple sec, Vino Espumoso, Almíbar de Maracuyá, Vainilla.",$36.000,,,,0,,,N1Gdp0lyC6fDPmY3ShSZ
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,MINT JULEP,"Whiskey Jack Daniel’s, Hierbabuena, Bitter aromatic, Sirope simple.",$38.000,,,,0,,,4olCkUpLe4OjIF0ZVsDk
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,MOSCOW MULE,"Vodka, Almíbar de Jengibre, Hierbabuena, limón, Ginger Beer Mil 976.",$38.000,,,,0,,,5TzeFkF8vbQCdovW7Ab7
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,FRIZZANTE,CHANDON BRUT ROSÉ,,$135.000,,,,0,,,JLeTsMbYMbkOCOQ4Gatm
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,PREPARACIONES CON CAFÉ FRÍAS,LATTE,,$9.900,Clasico: $9.900 | Vainilla: $12.900 | Caramelo: $12.900,,,0,,,qvEmNon194qfNDq8MfDK
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,FRIZZANTE,CHANDON EXTRA BRUT,,$120.000,,,,0,,,aAAWtBaYkdoW20Lcff6G
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,PREPARACIONES CON CAFÉ FRÍAS,FROZEN,,$15.000,Cappuccino: $15.000 | Caramelo: $15.900,,,0,,,JuUlz5hyzbNSIw4P9JBK
BRUNCH | LUNCH Y DINNER,DESAYUNOS ESPECIALES,FRENCH OMELETTE,CON TOCINETA,Omelette con tocineta y Mini waffles.,$24.900,,,,0,,,VfR7aDyIExXNw7UyXR0t
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,FRIZZANTE,MIONETTO PROSECO,,$119.900,,,,0,,,maewZ4jquh2qal4ZQyXu
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,CORONA,,$12.900,,,,0,,,wqRi48d2hhz5S5nLGMka
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,"CORONA 0,0%",,$12.900,,,,0,,,N1wZqYmKj1OJldE2XaDN
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,MARGARITA,"Tequila Gran Centenario Reposado, Triple sec, Limón.",$40.000,,,,0,,,eQmEucNN90VzJialgYq6
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,FRIZZANTE,VEUVE CLICQUOT BRUT DO CHAMPAGNE,,$900.000,Botella: $900.000 | Media Botella: $499.000,,,0,,,25NkmPi0iiPbbCNGISNl
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,CLUB COLOMBIA DORADA,,$10.400,,,,0,,,8fRwvSccWzEPfjisZB5g
BRUNCH | LUNCH Y DINNER,DESAYUNOS ESPECIALES,FRENCH OMELETTE,FITNESS OMELETTE,"Omelette de claras con espinacas, aguacate, acompañado con ensalada fresca y mini waffles funcionales.",$24.900,,,,0,,,TbXnX4Hv585BPUFkQtDf
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,MOJITO,"Ron Bacardí, Hierbabuena, Limón, Soda.",$30.900,,,,0,,,wx8YNiKOoMy46ARHOF4c
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,STELLA ARTOIS,,$12.900,,,,0,,,zEUAmbqWjOEbg2dKfXYh
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,GIN MARTIN CITRUS,"Martin miller's Gin, Agua tonica, Mandarina, Limon.",$50.000,,,,0,,,7RK1c3xExrqNbxRt4FDf
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,AGUA MANANTIAL,,$7.200,,,,0,,,VCV7fHdqA4H6r4yGN8dL
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,COCA COLA,,$6.900,,,,0,,,UmWsUG4SHJDadBdnAg2v
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,CERVEZAS & OTROS,HATSU BLANCO,,$8.900,,,,0,,,nkIujteG6g808Y2Kg0ca
BRUNCH | LUNCH Y DINNER | VINOS,IL BAR,CLASSICI,GIN HENDRICKS CLASSIC,"Gin Hendrck's, Pepino, Agua tonica.",$47.000,,,,0,,,VoiQlunlQwcig6G9jd0L
BRUNCH | LUNCH Y DINNER,PANETTERIA,,CROISSANT DE PISTACCHIO,,$17.900,,,,1,6f960481-1181-48fa-9d80-1cc0ccb3e82d.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/6f960481-1181-48fa-9d80-1cc0ccb3e82d.webp,1elD07j8v4ADRmZ4n5ty
BRUNCH | LUNCH Y DINNER,PANETTERIA,,CROISSANT DE CHOCO-AVELLANAS,,$14.900,,,,1,39cc41aa-86e8-4aee-85a9-8b9576ed46bd.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/39cc41aa-86e8-4aee-85a9-8b9576ed46bd.webp,6FsREyW5MoESSyCSTY5Y
BRUNCH | LUNCH Y DINNER,PANETTERIA,,CROISSANT DE CHOCO-ALMENDRAS,,$14.900,,,,0,,,7iAyQNJCDP6D8BdZNNfy
BRUNCH | LUNCH Y DINNER,PANETTERIA,,CROISSANT DE ALMENDRAS,,$14.900,,,,1,9692221d-7300-4803-859e-9bfd9cc535e6.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/9692221d-7300-4803-859e-9bfd9cc535e6.webp,kBuHkfp9RE8DGdPRIFfp
BRUNCH | LUNCH Y DINNER,PANETTERIA,,CROISSANT CIOCCOLATO & MERENGUE,,$10.900,,,,1,d550030c-0c02-4d66-9458-6110c6aa18cd.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/d550030c-0c02-4d66-9458-6110c6aa18cd.webp,NCJGsgIwSX6wSsa0z7Y2
BRUNCH | LUNCH Y DINNER,PANETTERIA,,CROISSANT SALATO,,$10.900,4 Quesos: $10.900 | Mantequilla: $7.500,,,0,,,JlOHCMvL0AGvB5dHO3HD
BRUNCH | LUNCH Y DINNER,PANETTERIA,,QUICHÉ LORRAINE DE TOCINETA,,$16.900,,,sí,1,5d2e4d36-b5b4-432e-8455-2f8ebfc0bc4e.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/5d2e4d36-b5b4-432e-8455-2f8ebfc0bc4e.webp,6wzc42kLzqf1hvTvGFHm
BRUNCH | LUNCH Y DINNER,PANETTERIA,,PANE,PRESENTACION FAMILIAR,$14.000,Hogaza masa madre: $14.000 | Brioche: $18.000 | Semillas & Arándanos: $20.900,,,1,4a182096-c26c-4f41-85ab-b3346fdbd645.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/4a182096-c26c-4f41-85ab-b3346fdbd645.webp,6sksVGsPBxHR6rh1NzfV
BRUNCH | LUNCH Y DINNER,PANETTERIA,,DOLCI,,$12.900,,,sí,1,20f045a6-1b9e-4efe-910a-8f25fdc128dd.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/20f045a6-1b9e-4efe-910a-8f25fdc128dd.webp,2O7aPSRPCliWn530mZ3J
BRUNCH | LUNCH Y DINNER,PANETTERIA,,SALATO,,$8.900,,,sí,1,d9ec7ec7-c586-45aa-829d-ea55abbc128f.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/product/d9ec7ec7-c586-45aa-829d-ea55abbc128f.webp,XD3i0LN5aMu3N0ez6scz
BRUNCH | LUNCH Y DINNER,PANETTERIA,,TRADIZIONALE,,$4.000,Pandeyuca della Casa: $4.000 | Pandebono della Casa: $4.000,,,0,,,gshvTbfqoOklaG5A2f7d
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,MAR DE FRADES ALBARIÑO,,$189.900,,,,0,,,WrHz4BLYPnsLjGWHnmZN
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS CALIENTES,MILO,,$8.500,,,,0,,,vuZAFJST7PiYIHKytRP7
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS CALIENTES,TÉ CHAI,,$9.900,,,,0,,,5wmWPUqmwJfiP3vQ7zIV
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,ENATE CHARDONNAY,,$169.900,,,,0,,,a0LYGvPzGAkPLQavD1eh
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS CALIENTES,TÉ MATCHA,,$10.900,,,,0,,,paCO2Fj6iXHr295Ip9Ge
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS CALIENTES,CHOCOLATE,,$6.900,En Agua: $6.900 | En Leche: $7.900,,,0,,,PCl6X0gTeIGjow7Nx7tc
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,SANTA CAROLINA RESERVADO,SAUVIGNON BLANC,$86.900,,,,0,,,UIpShjjQWGYsRy3g4OfW
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,MUGA RESERVA,VIURA,$149.900,,,,0,,,H1ppJqIGMZoPAEeRl7ow
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS CALIENTES,INFUSIONES (A ELECCION),,$6.500,,,,0,,,qPfv2sYXESclx4NScJxF
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,MARA MARTÍN,GODELLO,$124.900,,,,0,,,eW6U7Sw9WhAtbObH0oQL
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,RAMÓN BILBAO,VERDEJO,$129.900,,,,0,,,jqXVVaUKfROiM5lwgut6
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,MARQUÉS DEL RISCAL,VERDEJO,$120.900,,,,0,,,pSBjCTDLvyj6Y40W1joN
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,FINCA LAS MORAS,CHARDONNAY,$86.900,,,,0,,,I0yPmnVxl18WoCN8MVGG
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,MICHEL TORINO,TORRONTÉS,$93.000,,,,0,,,GheupBFeTjEn58MryhrS
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,BLANCO,PICCINI MEMORO,CHARDONNAY/VERMENTINO,$92.900,,,,0,,,0saII9YI4Sp1FTHCvFJt
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,RAMÓN BILBAO,GARNACHA,$139.900,,,,0,,,423nWe3vhlQstZihS127
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS FRÍAS,MILO FRAPPÉ,,$10.500,,,,0,,,Ztnw0EiqmEf8f4TSdP2j
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,SANTA CAROLINA RESERVADO,CABERNET SAUVIGNON,$86.900,,,,0,,,HZd5cLWL5VT8jMmmwS9r
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS FRÍAS,TÉ CHAI FRAPPÉ,,$13.900,,,,0,,,aCF87o0Lw3rQU3J1CTNY
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,ENATE,CABERNET SAUVIGNON,$169.900,,,,0,,,2pZJLn29HpjR47nNNyY5
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,FINCA LA CELIA,MALBEC,$125.900,,,,0,,,nG8Uf3d3tKibasCGrAUd
BRUNCH | LUNCH Y DINNER | VINOS,BEBIDAS,BEBIDAS FRÍAS,TÉ MATCHA FRAPPÉ,,$14.900,,,,0,,,o5ejQG8lD6YjP2NVdMVx
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,JP CHENET,,$103.900,,,,0,,,dyHbQ3j5w5l9FlJcCXQ3
BRUNCH,BEBIDAS,BEBIDAS FRÍAS,AGUA MANANTIAL,,$7.200,,,,0,,,kxgru5jQpKi0Ah92YAfB
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,MICHEL TORINO,MALBEC,$93.000,,,,0,,,izrMHE0qdITRvwhFxqOv
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,PICCINI MEMORO,NEGRO AMARO NERO D'AVOLA,$92.900,,,,0,,,Q6zNWEyFaIQazGnE34wO
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,ROSÉ,VIÑA TARAPACÁ,CABERNET SAUVIGNON,$85.900,,,,0,,,ruui0ICspeE1WlhDelOP
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,MARQUÉS DE VARGAS RESERVA,TEMPRANILLO,$239.000,,,,0,,,packrMOBFFQpwhgHf6hn
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,MARQUÉS DEL RISCAL RESERVA,TEMPRANILLO,$219.900,,,,0,,,Yo9mFKY9WojZcNSTn3An
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,MARQUÉS DE ARIENZO CRIANZA,TEMPRANILLO,$175.900,,,,0,,,RZ9M2pB7cy9nJDijmhU6
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,ENATE-CABERNET SAUVIGNON,MERLOT,$159.900,,,,0,,,0Be2vPXMKOlDJUsFDykv
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,ENATE-CABERNET SAUVIGNON,TEMPRANILLO,$159.900,,,,0,,,thkrrkISBJuaOY6wRrOS
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,BERONIA CRIANZA,TEMPRANILLO,$174.900,,,,0,,,jYAM9Cn3PyLyuHS4kffn
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,NORTON DOC,MALBEC,$170.900,,,,0,,,ZMM5m0PdHXlnxaG1ibxt
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,PROTOS ROBLE,TEMPRANILLO,$166.900,,,,0,,,DQP8zVQiam4gNIKIQoN1
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,RUFFINO,SANGIOVESE,$175.900,,,,0,,,rKx9x0L8zgDgjaY2vbQS
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,PASQUA LAPACIO PRIMITIVO DE SALENTO,PRIMITIVO,$146.900,,,,0,,,i7SYRlfRaPHpJ0Uqbqbf
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,RISCAL DO CASTILLA,TEMPRANILLO,$13.900,,,,0,,,8wbQzlQsM12NLtXkmffZ
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,MORANDÉ PIONERO RESERVA,MERLOT,$134.900,,,,0,,,iRX28twkNAd0KYyz3kyB
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,SANTA RITA 120 RESERVA ESPECIAL,CARMÉNÉRE,$132.900,,,,0,,,Pc3Or28NRNselBei7VcI
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,TRAPICHE RESERVA,SYRAH,$129.900,,,,0,,,9RLddAn20lz7F5BVnbKm
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,LA CELIA RESERVA,MALBEC,$109.900,,,,0,,,vrrR7dUrhUob8fow9Kui
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,PASQUA MONTEPULCIANO D'ABRUZZO,MONTEPULCIANO,$120.900,,,,0,,,eUNJPnxV8sRdWeQijHoY
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,FINCA LAS MORAS,BONARDA,$86.900,,,,0,,,vrPTZaQyZJ4yTKlHYSmV
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,MICHEL TORINO,MALBEC,$93.000,,,,0,,,OWTcRfb6mfm3qWtDkFKB
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,PICCINI MEMORO,NEGRO AMARO NERO D'AVOLA,$92.900,,,,0,,,zrt1An3yixIdnbylMxcq
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,PICCINI ROSSO  IGT TOSCANA,SANGIOVESE,$90.000,,,,0,,,7i7oYhwzN6E65IPnpVKz
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,RAMÓN BILBAO CRIANZA,TEMPRANILLO,$129.900,,,,0,,,dBykkAqXhj5EhJfuenCO
BRUNCH,BEBIDAS,SMOOTHIES & JUGOS,JUGO DE MANDARINA,,$9.900,,,,0,,,yj8VhUHt1Msdb56QAy5m
BRUNCH,BEBIDAS,SMOOTHIES & JUGOS,SANDÍA LIMÓN,,$16.900,,,,0,,,w4yCNhNeLBWlCfoSpy61
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,SANTA CAROLINA RESERVADO,CABERNET SAUVIGNON,$86.900,,,,0,,,g4E4AMrT7sEyluk2XCoJ
BRUNCH,BEBIDAS,SMOOTHIES & JUGOS,BATIDO VERDE FUNCIONAL,,$10.900,,,,0,,,s74IRNyOUTWKslv3Xs60
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,SANTA CAROLINA RESERVADO,MERLOT,$86.900,,,,0,,,q9oS8YRiFqdTQqIud0L0
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,SANTA CAROLINA RESERVADO,CARMÉNÉRE,$86.900,,,,0,,,cADiuI5qqLCHr07hs425
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,TINTO,TRAPICHE RESERVA,CABERNET SAUVIGNON,$109.900,,,,0,,,0CdKBpI7M0duvH4DtyRQ
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,POSTRES,MORANDÉ LATE HARVEST,SAUVIGNON BLANC,$79.900,,,,0,,,w9gf5yWIMEDCYdecfuD1
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,MEDIAS BOTELLAS,RISCAL TEMPRANILLO,SYRAH (tinto),$69.900,,,,0,,,nTElgy8J4KHLLkcC7kFb
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,MEDIAS BOTELLAS,SANTA CAROLINA RESERVADO,CABERNET SAUVIGNON (tinto),$52.900,,,,0,,,gJ5MJFm4UuNj7Nsm7aGE
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,MEDIAS BOTELLAS,SANTA CAROLINA RESERVADO,SAUVIGNON BLANC (Blanco),$50.900,,,,0,,,H6tdCDCqIMwwbQvylXde
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,MEDIAS BOTELLAS,RAMON BILBAO CRIANZA,TEMPRANILLO,$68.900,,,,0,,,7VuVpfEDUxWiMxJcFEas
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,SANGRÍAS,"DELLA CASA (TINTO, BLANCO, ROSÉ)",,$100.900,,,,0,,,jfusDC8KAun5ZE0qQNw7
BRUNCH | LUNCH Y DINNER | VINOS,VINOS,SANGRÍAS,"LAMBRUSCO ( TINTO, BLANCO, ROSÉ)",,$120.900,,,,0,,,JEXItFhdIf56vdDOuddu
BRUNCH | LUNCH Y DINNER,(SIN CATEGORÍA),,FILTRADOS DE CAFE,Método de extracción por goteo de nuestro café de origen (2 tazas).,$14.000,,,,0,,,WVOtBPJarBw2ooObBSfh
BRUNCH | LUNCH Y DINNER,(SIN CATEGORÍA),,COLD BREW,Extracción de café frio por 24 horas.,$9.500,Clásico: $9.500 | Latte: $10.000 | Mandarina/Limón: $10.900,,,0,,,nGJK5h4Bu41FfZRTBZi5
BRUNCH | LUNCH Y DINNER,(SIN CATEGORÍA),,CON LICOR,,$20.900,Mimosa Panisse : $20.900 | Bellini: $18.900 | Carajillo 43: $30.500 | Espresso Martini: $36.900,,,0,,,QHk0QCYVyD5m4iIxoztS
LUNCH Y DINNER,PREPARACIONES ESPECIALES,,CON LICOR,,$20.900,Mimosa Panisse : $20.900 | Bellini: $18.900 | Carajillo 43: $30.500 | Espresso Martini: $36.900,,,0,,,Kbi3RA0SZR5sdmkW1jPY
DOMICILIO,PIZZAS,,MARGHERITA,,$NaN,,,,0,,,rLxmqXdMWcW7KzzIiUMs
DOMICILIO,PIZZAS,,HAWAIANA,,$26.900,,,,0,,,CrTgQVIVe9qdeDhjRKuV
DOMICILIO,PIZZAS,,TOSCANA MADURADA,,$30.900,,,,0,,,yjvGU7jvv38pCsCGdQf3
DOMICILIO,PIZZAS,,PESTO & STRACCIATELLA,,$34.900,,,,1,20de90e4-060a-4aea-b160-c8eaff9914fc.webp,https://dvzwo3mu4ucsq.cloudfront.net/images/restaurants/toscana/20de90e4-060a-4aea-b160-c8eaff9914fc.webp,4zP1EpUC75tjPfLFo46y
DOMICILIO,PIZZAS,,QUATTRO FORMAGGI,,$30.900,,,,0,,,PcgTPfoA21nuWjuvYmCS
DOMICILIO,PIZZAS,,DEL HUERTO,,$28.900,,,,0,,,bqfRkTZ3TQg4v8cNgQT9
DOMICILIO,PIZZAS,,QUESO AZUL Y MANZANA,,$28.900,,,,0,,,InJl7dKTgoFtmRZuuUKE
DOMICILIO,PIZZAS,,BURRATA,,$46.900,,,,0,,,xzwQWDIWBbJDHbgNDVTh
DOMICILIO,PIZZAS,,SETAS Y TARTUFO,,$40.900,,,,0,,,SCzyTAgaL6rkBHl49fRI
DOMICILIO,PIZZAS,,JAMON & MOZZARELLA,,$24.900,,,,0,,,aI1OANYEoD9FjjP6HAws
DOMICILIO,PIZZAS,,CHORIZO ROSTIZADO,,$30.900,,,,0,,,YSSX1mrPqtIwPs5Q96xr